"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 2, numThreads = 8)

# Run progress: 12,99% complete, ETA 00:35:46
# Fork: 1 of 3
# Warmup Iteration   1: 0,277 ms/op
# Warmup Iteration   2: 0,241 ms/op
# Warmup Iteration   3: 0,241 ms/op
# Warmup Iteration   4: 0,242 ms/op
# Warmup Iteration   5: 0,240 ms/op
Iteration   1: 0,244 ms/op
Iteration   2: 0,240 ms/op
Iteration   3: 0,251 ms/op
Iteration   4: 0,243 ms/op
Iteration   5: 0,246 ms/op

# Run progress: 13,42% complete, ETA 00:35:36
# Fork: 2 of 3
# Warmup Iteration   1: 0,377 ms/op
# Warmup Iteration   2: 0,257 ms/op
# Warmup Iteration   3: 0,237 ms/op
# Warmup Iteration   4: 0,236 ms/op
# Warmup Iteration   5: 0,254 ms/op
Iteration   1: 0,258 ms/op
Iteration   2: 0,272 ms/op
Iteration   3: 0,249 ms/op
Iteration   4: 0,241 ms/op
Iteration   5: 0,243 ms/op

# Run progress: 13,85% complete, ETA 00:35:25
# Fork: 3 of 3
# Warmup Iteration   1: 0,284 ms/op
# Warmup Iteration   2: 0,252 ms/op
# Warmup Iteration   3: 0,244 ms/op
# Warmup Iteration   4: 0,250 ms/op
# Warmup Iteration   5: 0,252 ms/op
Iteration   1: 0,239 ms/op
Iteration   2: 0,240 ms/op
Iteration   3: 0,239 ms/op
Iteration   4: 0,232 ms/op
Iteration   5: 0,241 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,245 ±(99.9%) 0,010 ms/op [Average]
  (min, avg, max) = (0,232, 0,245, 0,272), stdev = 0,010
  CI (99.9%): [0,235, 0,255] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 2, numThreads = 16)

# Run progress: 14,29% complete, ETA 00:35:14
# Fork: 1 of 3
# Warmup Iteration   1: 0,282 ms/op
# Warmup Iteration   2: 0,243 ms/op
# Warmup Iteration   3: 0,232 ms/op
# Warmup Iteration   4: 0,235 ms/op
# Warmup Iteration   5: 0,240 ms/op
Iteration   1: 0,242 ms/op
Iteration   2: 0,243 ms/op
Iteration   3: 0,239 ms/op
Iteration   4: 0,236 ms/op
Iteration   5: 0,235 ms/op

# Run progress: 14,72% complete, ETA 00:35:04
# Fork: 2 of 3
# Warmup Iteration   1: 0,278 ms/op
# Warmup Iteration   2: 0,244 ms/op
# Warmup Iteration   3: 0,243 ms/op
# Warmup Iteration   4: 0,240 ms/op
# Warmup Iteration   5: 0,239 ms/op
Iteration   1: 0,237 ms/op
Iteration   2: 0,236 ms/op
Iteration   3: 0,237 ms/op
Iteration   4: 0,237 ms/op
Iteration   5: 0,233 ms/op

# Run progress: 15,15% complete, ETA 00:34:53
# Fork: 3 of 3
# Warmup Iteration   1: 0,288 ms/op
# Warmup Iteration   2: 0,235 ms/op
# Warmup Iteration   3: 0,238 ms/op
# Warmup Iteration   4: 0,239 ms/op
# Warmup Iteration   5: 0,242 ms/op
Iteration   1: 0,239 ms/op
Iteration   2: 0,247 ms/op
Iteration   3: 0,243 ms/op
Iteration   4: 0,238 ms/op
Iteration   5: 0,238 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,239 ±(99.9%) 0,004 ms/op [Average]
  (min, avg, max) = (0,233, 0,239, 0,247), stdev = 0,004
  CI (99.9%): [0,235, 0,242] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 2, numThreads = 32)

# Run progress: 15,58% complete, ETA 00:34:42
# Fork: 1 of 3
# Warmup Iteration   1: 0,291 ms/op
# Warmup Iteration   2: 0,252 ms/op
# Warmup Iteration   3: 0,236 ms/op
# Warmup Iteration   4: 0,237 ms/op
# Warmup Iteration   5: 0,236 ms/op
Iteration   1: 0,236 ms/op
Iteration   2: 0,224 ms/op
Iteration   3: 0,223 ms/op
Iteration   4: 0,222 ms/op
Iteration   5: 0,228 ms/op

# Run progress: 16,02% complete, ETA 00:34:31
# Fork: 2 of 3
# Warmup Iteration   1: 0,331 ms/op
# Warmup Iteration   2: 0,261 ms/op
# Warmup Iteration   3: 0,244 ms/op
# Warmup Iteration   4: 0,245 ms/op
# Warmup Iteration   5: 0,250 ms/op
Iteration   1: 0,253 ms/op
Iteration   2: 0,251 ms/op
Iteration   3: 0,252 ms/op
Iteration   4: 0,249 ms/op
Iteration   5: 0,265 ms/op

# Run progress: 16,45% complete, ETA 00:34:21
# Fork: 3 of 3
# Warmup Iteration   1: 0,298 ms/op
# Warmup Iteration   2: 0,248 ms/op
# Warmup Iteration   3: 0,251 ms/op
# Warmup Iteration   4: 0,251 ms/op
# Warmup Iteration   5: 0,251 ms/op
Iteration   1: 0,249 ms/op
Iteration   2: 0,248 ms/op
Iteration   3: 0,250 ms/op
Iteration   4: 0,251 ms/op
Iteration   5: 0,254 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,244 ±(99.9%) 0,014 ms/op [Average]
  (min, avg, max) = (0,222, 0,244, 0,265), stdev = 0,013
  CI (99.9%): [0,229, 0,258] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 2, numThreads = 64)

# Run progress: 16,88% complete, ETA 00:34:10
# Fork: 1 of 3
# Warmup Iteration   1: 0,296 ms/op
# Warmup Iteration   2: 0,252 ms/op
# Warmup Iteration   3: 0,254 ms/op
# Warmup Iteration   4: 0,255 ms/op
# Warmup Iteration   5: 0,263 ms/op
Iteration   1: 0,257 ms/op
Iteration   2: 0,256 ms/op
Iteration   3: 0,255 ms/op
Iteration   4: 0,257 ms/op
Iteration   5: 0,257 ms/op

# Run progress: 17,32% complete, ETA 00:33:59
# Fork: 2 of 3
# Warmup Iteration   1: 0,299 ms/op
# Warmup Iteration   2: 0,255 ms/op
# Warmup Iteration   3: 0,257 ms/op
# Warmup Iteration   4: 0,256 ms/op
# Warmup Iteration   5: 0,250 ms/op
Iteration   1: 0,254 ms/op
Iteration   2: 0,253 ms/op
Iteration   3: 0,247 ms/op
Iteration   4: 0,249 ms/op
Iteration   5: 0,248 ms/op

# Run progress: 17,75% complete, ETA 00:33:49
# Fork: 3 of 3
# Warmup Iteration   1: 0,290 ms/op
# Warmup Iteration   2: 0,249 ms/op
# Warmup Iteration   3: 0,250 ms/op
# Warmup Iteration   4: 0,247 ms/op
# Warmup Iteration   5: 0,247 ms/op
Iteration   1: 0,245 ms/op
Iteration   2: 0,246 ms/op
Iteration   3: 0,247 ms/op
Iteration   4: 0,246 ms/op
Iteration   5: 0,228 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,250 ±(99.9%) 0,008 ms/op [Average]
  (min, avg, max) = (0,228, 0,250, 0,257), stdev = 0,007
  CI (99.9%): [0,242, 0,258] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4, numThreads = 1)

# Run progress: 18,18% complete, ETA 00:33:38
# Fork: 1 of 3
# Warmup Iteration   1: 0,187 ms/op
# Warmup Iteration   2: 0,169 ms/op
# Warmup Iteration   3: 0,169 ms/op
# Warmup Iteration   4: 0,158 ms/op
# Warmup Iteration   5: 0,158 ms/op
Iteration   1: 0,157 ms/op
Iteration   2: 0,159 ms/op
Iteration   3: 0,159 ms/op
Iteration   4: 0,158 ms/op
Iteration   5: 0,159 ms/op

# Run progress: 18,61% complete, ETA 00:33:27
# Fork: 2 of 3
# Warmup Iteration   1: 0,191 ms/op
# Warmup Iteration   2: 0,177 ms/op
# Warmup Iteration   3: 0,159 ms/op
# Warmup Iteration   4: 0,159 ms/op
# Warmup Iteration   5: 0,164 ms/op
Iteration   1: 0,165 ms/op
Iteration   2: 0,162 ms/op
Iteration   3: 0,160 ms/op
Iteration   4: 0,160 ms/op
Iteration   5: 0,159 ms/op

# Run progress: 19,05% complete, ETA 00:33:17
# Fork: 3 of 3
# Warmup Iteration   1: 0,193 ms/op
# Warmup Iteration   2: 0,179 ms/op
# Warmup Iteration   3: 0,161 ms/op
# Warmup Iteration   4: 0,164 ms/op
# Warmup Iteration   5: 0,164 ms/op
Iteration   1: 0,166 ms/op
Iteration   2: 0,163 ms/op
Iteration   3: 0,163 ms/op
Iteration   4: 0,163 ms/op
Iteration   5: 0,163 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,161 ±(99.9%) 0,003 ms/op [Average]
  (min, avg, max) = (0,157, 0,161, 0,166), stdev = 0,003
  CI (99.9%): [0,158, 0,164] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4, numThreads = 2)

# Run progress: 19,48% complete, ETA 00:33:06
# Fork: 1 of 3
# Warmup Iteration   1: 0,289 ms/op
# Warmup Iteration   2: 0,231 ms/op
# Warmup Iteration   3: 0,224 ms/op
# Warmup Iteration   4: 0,227 ms/op
# Warmup Iteration   5: 0,229 ms/op
Iteration   1: 0,227 ms/op
Iteration   2: 0,224 ms/op
Iteration   3: 0,224 ms/op
Iteration   4: 0,223 ms/op
Iteration   5: 0,224 ms/op

# Run progress: 19,91% complete, ETA 00:32:55
# Fork: 2 of 3
# Warmup Iteration   1: 0,289 ms/op
# Warmup Iteration   2: 0,244 ms/op
# Warmup Iteration   3: 0,231 ms/op
# Warmup Iteration   4: 0,231 ms/op
# Warmup Iteration   5: 0,231 ms/op
Iteration   1: 0,232 ms/op
Iteration   2: 0,232 ms/op
Iteration   3: 0,231 ms/op
Iteration   4: 0,230 ms/op
Iteration   5: 0,235 ms/op

# Run progress: 20,35% complete, ETA 00:32:44
# Fork: 3 of 3
# Warmup Iteration   1: 0,296 ms/op
# Warmup Iteration   2: 0,249 ms/op
# Warmup Iteration   3: 0,225 ms/op
# Warmup Iteration   4: 0,223 ms/op
# Warmup Iteration   5: 0,236 ms/op
Iteration   1: 0,232 ms/op
Iteration   2: 0,230 ms/op
Iteration   3: 0,231 ms/op
Iteration   4: 0,232 ms/op
Iteration   5: 0,238 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,230 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,223, 0,230, 0,238), stdev = 0,004
  CI (99.9%): [0,225, 0,234] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4, numThreads = 4)

# Run progress: 20,78% complete, ETA 00:32:34
# Fork: 1 of 3
# Warmup Iteration   1: 0,513 ms/op
# Warmup Iteration   2: 0,405 ms/op
# Warmup Iteration   3: 0,407 ms/op
# Warmup Iteration   4: 0,388 ms/op
# Warmup Iteration   5: 0,374 ms/op
Iteration   1: 0,374 ms/op
Iteration   2: 0,373 ms/op
Iteration   3: 0,374 ms/op
Iteration   4: 0,382 ms/op
Iteration   5: 0,378 ms/op

# Run progress: 21,21% complete, ETA 00:32:23
# Fork: 2 of 3
# Warmup Iteration   1: 0,436 ms/op
# Warmup Iteration   2: 0,378 ms/op
# Warmup Iteration   3: 0,403 ms/op
# Warmup Iteration   4: 0,387 ms/op
# Warmup Iteration   5: 0,388 ms/op
Iteration   1: 0,380 ms/op
Iteration   2: 0,383 ms/op
Iteration   3: 0,386 ms/op
Iteration   4: 0,382 ms/op
Iteration   5: 0,382 ms/op

# Run progress: 21,65% complete, ETA 00:32:12
# Fork: 3 of 3
# Warmup Iteration   1: 0,440 ms/op
# Warmup Iteration   2: 0,382 ms/op
# Warmup Iteration   3: 0,382 ms/op
# Warmup Iteration   4: 0,382 ms/op
# Warmup Iteration   5: 0,382 ms/op
Iteration   1: 0,381 ms/op
Iteration   2: 0,385 ms/op
Iteration   3: 0,386 ms/op
Iteration   4: 0,380 ms/op
Iteration   5: 0,383 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,380 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,373, 0,380, 0,386), stdev = 0,004
  CI (99.9%): [0,376, 0,385] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4, numThreads = 8)

# Run progress: 22,08% complete, ETA 00:32:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,455 ms/op
# Warmup Iteration   2: 0,382 ms/op
# Warmup Iteration   3: 0,378 ms/op
# Warmup Iteration   4: 0,375 ms/op
# Warmup Iteration   5: 0,383 ms/op
Iteration   1: 0,379 ms/op
Iteration   2: 0,384 ms/op
Iteration   3: 0,379 ms/op
Iteration   4: 0,384 ms/op
Iteration   5: 0,387 ms/op

# Run progress: 22,51% complete, ETA 00:31:48
# Fork: 2 of 3
# Warmup Iteration   1: 0,447 ms/op
# Warmup Iteration   2: 0,382 ms/op
# Warmup Iteration   3: 0,379 ms/op
# Warmup Iteration   4: 0,377 ms/op
# Warmup Iteration   5: 0,378 ms/op
Iteration   1: 0,378 ms/op
Iteration   2: 0,399 ms/op
Iteration   3: 0,398 ms/op
Iteration   4: 0,380 ms/op
Iteration   5: 0,382 ms/op

# Run progress: 22,94% complete, ETA 00:31:37
# Fork: 3 of 3
# Warmup Iteration   1: 0,470 ms/op
# Warmup Iteration   2: 0,388 ms/op
# Warmup Iteration   3: 0,392 ms/op
# Warmup Iteration   4: 0,379 ms/op
# Warmup Iteration   5: 0,381 ms/op
Iteration   1: 0,383 ms/op
Iteration   2: 0,382 ms/op
Iteration   3: 0,380 ms/op
Iteration   4: 0,380 ms/op
Iteration   5: 0,379 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,384 ±(99.9%) 0,007 ms/op [Average]
  (min, avg, max) = (0,378, 0,384, 0,399), stdev = 0,007
  CI (99.9%): [0,377, 0,391] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4, numThreads = 16)

# Run progress: 23,38% complete, ETA 00:31:25
# Fork: 1 of 3
# Warmup Iteration   1: 0,476 ms/op
# Warmup Iteration   2: 0,386 ms/op
# Warmup Iteration   3: 0,382 ms/op
# Warmup Iteration   4: 0,388 ms/op
# Warmup Iteration   5: 0,389 ms/op
Iteration   1: 0,394 ms/op
Iteration   2: 0,383 ms/op
Iteration   3: 0,381 ms/op
Iteration   4: 0,382 ms/op
Iteration   5: 0,389 ms/op

# Run progress: 23,81% complete, ETA 00:31:13
# Fork: 2 of 3
# Warmup Iteration   1: 0,458 ms/op
# Warmup Iteration   2: 0,382 ms/op
# Warmup Iteration   3: 0,387 ms/op
# Warmup Iteration   4: 0,380 ms/op
# Warmup Iteration   5: 0,379 ms/op
Iteration   1: 0,383 ms/op
Iteration   2: 0,385 ms/op
Iteration   3: 0,383 ms/op
Iteration   4: 0,385 ms/op
Iteration   5: 0,384 ms/op

# Run progress: 24,24% complete, ETA 00:31:02
# Fork: 3 of 3
# Warmup Iteration   1: 0,473 ms/op
# Warmup Iteration   2: 0,374 ms/op
# Warmup Iteration   3: 0,373 ms/op
# Warmup Iteration   4: 0,370 ms/op
# Warmup Iteration   5: 0,374 ms/op
Iteration   1: 0,373 ms/op
Iteration   2: 0,374 ms/op
Iteration   3: 0,374 ms/op
Iteration   4: 0,373 ms/op
Iteration   5: 0,377 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,381 ±(99.9%) 0,006 ms/op [Average]
  (min, avg, max) = (0,373, 0,381, 0,394), stdev = 0,006
  CI (99.9%): [0,375, 0,388] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4, numThreads = 32)

# Run progress: 24,68% complete, ETA 00:30:50
# Fork: 1 of 3
# Warmup Iteration   1: 0,447 ms/op
# Warmup Iteration   2: 0,376 ms/op
# Warmup Iteration   3: 0,379 ms/op
# Warmup Iteration   4: 0,372 ms/op
# Warmup Iteration   5: 0,381 ms/op
Iteration   1: 0,376 ms/op
Iteration   2: 0,376 ms/op
Iteration   3: 0,375 ms/op
Iteration   4: 0,379 ms/op
Iteration   5: 0,379 ms/op

# Run progress: 25,11% complete, ETA 00:30:39
# Fork: 2 of 3
# Warmup Iteration   1: 0,454 ms/op
# Warmup Iteration   2: 0,382 ms/op
# Warmup Iteration   3: 0,380 ms/op
# Warmup Iteration   4: 0,385 ms/op
# Warmup Iteration   5: 0,381 ms/op
Iteration   1: 0,378 ms/op
Iteration   2: 0,378 ms/op
Iteration   3: 0,379 ms/op
Iteration   4: 0,381 ms/op
Iteration   5: 0,382 ms/op

# Run progress: 25,54% complete, ETA 00:30:27
# Fork: 3 of 3
# Warmup Iteration   1: 0,474 ms/op
# Warmup Iteration   2: 0,381 ms/op
# Warmup Iteration   3: 0,377 ms/op
# Warmup Iteration   4: 0,379 ms/op
# Warmup Iteration   5: 0,379 ms/op
Iteration   1: 0,376 ms/op
Iteration   2: 0,378 ms/op
Iteration   3: 0,378 ms/op
Iteration   4: 0,381 ms/op
Iteration   5: 0,381 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,379 ±(99.9%) 0,002 ms/op [Average]
  (min, avg, max) = (0,375, 0,379, 0,382), stdev = 0,002
  CI (99.9%): [0,376, 0,381] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 4, numThreads = 64)

# Run progress: 25,97% complete, ETA 00:30:16
# Fork: 1 of 3
# Warmup Iteration   1: 0,458 ms/op
# Warmup Iteration   2: 0,384 ms/op
# Warmup Iteration   3: 0,381 ms/op
# Warmup Iteration   4: 0,383 ms/op
# Warmup Iteration   5: 0,380 ms/op
Iteration   1: 0,380 ms/op
Iteration   2: 0,380 ms/op
Iteration   3: 0,380 ms/op
Iteration   4: 0,385 ms/op
Iteration   5: 0,386 ms/op

# Run progress: 26,41% complete, ETA 00:30:04
# Fork: 2 of 3
# Warmup Iteration   1: 0,454 ms/op
# Warmup Iteration   2: 0,380 ms/op
# Warmup Iteration   3: 0,380 ms/op
# Warmup Iteration   4: 0,383 ms/op
